// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 5.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" --output "C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 25.21 sec and exited with 0
// ***** Done, took 00:00:31 (31.03 sec)   *****
// Found 2 benchmarks:
//   CacheBenchmarks.GrpcSet: DefaultJob
//   CacheBenchmarks.GrpcGet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CacheBenchmarks.GrpcSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Vasconlabs.Aeolus.Test.Benchmark-1.dll --anonymousPipes 1620 1660 --benchmarkName Vasconlabs.Aeolus.Test.Benchmark.CacheBenchmarks.GrpcSet --job Default --benchmarkId 0 in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadJitting  1: 1 op, 196642500.00 ns, 196.6425 ms/op

WorkloadPilot    1: 2 op, 5246400.00 ns, 2.6232 ms/op
WorkloadPilot    2: 3 op, 2812700.00 ns, 937.5667 us/op
WorkloadPilot    3: 4 op, 2826800.00 ns, 706.7000 us/op
WorkloadPilot    4: 5 op, 1692200.00 ns, 338.4400 us/op
WorkloadPilot    5: 6 op, 2275500.00 ns, 379.2500 us/op
WorkloadPilot    6: 7 op, 2411300.00 ns, 344.4714 us/op
WorkloadPilot    7: 8 op, 2950600.00 ns, 368.8250 us/op
WorkloadPilot    8: 9 op, 2843200.00 ns, 315.9111 us/op
WorkloadPilot    9: 10 op, 3656100.00 ns, 365.6100 us/op
WorkloadPilot   10: 11 op, 5273200.00 ns, 479.3818 us/op
WorkloadPilot   11: 12 op, 3584300.00 ns, 298.6917 us/op
WorkloadPilot   12: 13 op, 4352700.00 ns, 334.8231 us/op
WorkloadPilot   13: 14 op, 4494600.00 ns, 321.0429 us/op
WorkloadPilot   14: 15 op, 5654300.00 ns, 376.9533 us/op
WorkloadPilot   15: 16 op, 7915700.00 ns, 494.7313 us/op
WorkloadPilot   16: 32 op, 13357500.00 ns, 417.4219 us/op
WorkloadPilot   17: 64 op, 33035400.00 ns, 516.1781 us/op
WorkloadPilot   18: 128 op, 53855600.00 ns, 420.7469 us/op
WorkloadPilot   19: 256 op, 105140700.00 ns, 410.7059 us/op
WorkloadPilot   20: 512 op, 284320500.00 ns, 555.3135 us/op
WorkloadPilot   21: 1024 op, 632262100.00 ns, 617.4435 us/op

WorkloadWarmup   1: 1024 op, 732385500.00 ns, 715.2202 us/op
WorkloadWarmup   2: 1024 op, 653466600.00 ns, 638.1510 us/op
WorkloadWarmup   3: 1024 op, 596959000.00 ns, 582.9678 us/op
WorkloadWarmup   4: 1024 op, 521103500.00 ns, 508.8901 us/op
WorkloadWarmup   5: 1024 op, 433364500.00 ns, 423.2075 us/op
WorkloadWarmup   6: 1024 op, 430518700.00 ns, 420.4284 us/op
WorkloadWarmup   7: 1024 op, 383403000.00 ns, 374.4170 us/op
WorkloadWarmup   8: 1024 op, 396957000.00 ns, 387.6533 us/op
WorkloadWarmup   9: 1024 op, 382644600.00 ns, 373.6764 us/op
WorkloadWarmup  10: 1024 op, 369388000.00 ns, 360.7305 us/op
WorkloadWarmup  11: 1024 op, 397900100.00 ns, 388.5743 us/op
WorkloadWarmup  12: 1024 op, 406234000.00 ns, 396.7129 us/op
WorkloadWarmup  13: 1024 op, 412183000.00 ns, 402.5225 us/op
WorkloadWarmup  14: 1024 op, 391524500.00 ns, 382.3481 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 352790900.00 ns, 344.5224 us/op
WorkloadActual   2: 1024 op, 349582300.00 ns, 341.3890 us/op
WorkloadActual   3: 1024 op, 478502000.00 ns, 467.2871 us/op
WorkloadActual   4: 1024 op, 447488000.00 ns, 437.0000 us/op
WorkloadActual   5: 1024 op, 385494800.00 ns, 376.4598 us/op
WorkloadActual   6: 1024 op, 345737800.00 ns, 337.6346 us/op
WorkloadActual   7: 1024 op, 359725300.00 ns, 351.2942 us/op
WorkloadActual   8: 1024 op, 341630700.00 ns, 333.6237 us/op
WorkloadActual   9: 1024 op, 341596900.00 ns, 333.5907 us/op
WorkloadActual  10: 1024 op, 358462500.00 ns, 350.0610 us/op
WorkloadActual  11: 1024 op, 409007400.00 ns, 399.4213 us/op
WorkloadActual  12: 1024 op, 427839800.00 ns, 417.8123 us/op
WorkloadActual  13: 1024 op, 372648800.00 ns, 363.9148 us/op
WorkloadActual  14: 1024 op, 350575500.00 ns, 342.3589 us/op
WorkloadActual  15: 1024 op, 381353200.00 ns, 372.4152 us/op
WorkloadActual  16: 1024 op, 359888500.00 ns, 351.4536 us/op
WorkloadActual  17: 1024 op, 339308600.00 ns, 331.3561 us/op
WorkloadActual  18: 1024 op, 357919900.00 ns, 349.5312 us/op
WorkloadActual  19: 1024 op, 349012500.00 ns, 340.8325 us/op
WorkloadActual  20: 1024 op, 346831600.00 ns, 338.7027 us/op
WorkloadActual  21: 1024 op, 347419500.00 ns, 339.2769 us/op
WorkloadActual  22: 1024 op, 351141100.00 ns, 342.9112 us/op
WorkloadActual  23: 1024 op, 351432300.00 ns, 343.1956 us/op
WorkloadActual  24: 1024 op, 347821600.00 ns, 339.6695 us/op
WorkloadActual  25: 1024 op, 339307500.00 ns, 331.3550 us/op
WorkloadActual  26: 1024 op, 354959900.00 ns, 346.6405 us/op
WorkloadActual  27: 1024 op, 348501800.00 ns, 340.3338 us/op
WorkloadActual  28: 1024 op, 359217200.00 ns, 350.7980 us/op
WorkloadActual  29: 1024 op, 358069500.00 ns, 349.6772 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 352790900.00 ns, 344.5224 us/op
WorkloadResult   2: 1024 op, 349582300.00 ns, 341.3890 us/op
WorkloadResult   3: 1024 op, 345737800.00 ns, 337.6346 us/op
WorkloadResult   4: 1024 op, 359725300.00 ns, 351.2942 us/op
WorkloadResult   5: 1024 op, 341630700.00 ns, 333.6237 us/op
WorkloadResult   6: 1024 op, 341596900.00 ns, 333.5907 us/op
WorkloadResult   7: 1024 op, 358462500.00 ns, 350.0610 us/op
WorkloadResult   8: 1024 op, 372648800.00 ns, 363.9148 us/op
WorkloadResult   9: 1024 op, 350575500.00 ns, 342.3589 us/op
WorkloadResult  10: 1024 op, 359888500.00 ns, 351.4536 us/op
WorkloadResult  11: 1024 op, 339308600.00 ns, 331.3561 us/op
WorkloadResult  12: 1024 op, 357919900.00 ns, 349.5312 us/op
WorkloadResult  13: 1024 op, 349012500.00 ns, 340.8325 us/op
WorkloadResult  14: 1024 op, 346831600.00 ns, 338.7027 us/op
WorkloadResult  15: 1024 op, 347419500.00 ns, 339.2769 us/op
WorkloadResult  16: 1024 op, 351141100.00 ns, 342.9112 us/op
WorkloadResult  17: 1024 op, 351432300.00 ns, 343.1956 us/op
WorkloadResult  18: 1024 op, 347821600.00 ns, 339.6695 us/op
WorkloadResult  19: 1024 op, 339307500.00 ns, 331.3550 us/op
WorkloadResult  20: 1024 op, 354959900.00 ns, 346.6405 us/op
WorkloadResult  21: 1024 op, 348501800.00 ns, 340.3338 us/op
WorkloadResult  22: 1024 op, 359217200.00 ns, 350.7980 us/op
WorkloadResult  23: 1024 op, 358069500.00 ns, 349.6772 us/op
// GC:  0 0 0 2728744 1024
// Threading:  6170 45 1024

// AfterAll
// Benchmark Process 29068 has exited with code 0.

Mean = 343.223 μs, StdErr = 1.618 μs (0.47%), N = 23, StdDev = 7.760 μs
Min = 331.355 μs, Q1 = 338.990 μs, Median = 342.359 μs, Q3 = 349.604 μs, Max = 363.915 μs
IQR = 10.614 μs, LowerFence = 323.068 μs, UpperFence = 365.526 μs
ConfidenceInterval = [337.087 μs; 349.359 μs] (CI 99.9%), Margin = 6.136 μs (1.79% of Mean)
Skewness = 0.53, Kurtosis = 3.11, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-12-01 15:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CacheBenchmarks.GrpcGet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Vasconlabs.Aeolus.Test.Benchmark-1.dll --anonymousPipes 1696 1420 --benchmarkName Vasconlabs.Aeolus.Test.Benchmark.CacheBenchmarks.GrpcGet --job Default --benchmarkId 1 in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadJitting  1: 1 op, 155132400.00 ns, 155.1324 ms/op

WorkloadPilot    1: 2 op, 5733800.00 ns, 2.8669 ms/op
WorkloadPilot    2: 3 op, 2900600.00 ns, 966.8667 us/op
WorkloadPilot    3: 4 op, 3730600.00 ns, 932.6500 us/op
WorkloadPilot    4: 5 op, 3390900.00 ns, 678.1800 us/op
WorkloadPilot    5: 6 op, 3727700.00 ns, 621.2833 us/op
WorkloadPilot    6: 7 op, 3844200.00 ns, 549.1714 us/op
WorkloadPilot    7: 8 op, 5345900.00 ns, 668.2375 us/op
WorkloadPilot    8: 9 op, 4673800.00 ns, 519.3111 us/op
WorkloadPilot    9: 10 op, 6412700.00 ns, 641.2700 us/op
WorkloadPilot   10: 11 op, 6071400.00 ns, 551.9455 us/op
WorkloadPilot   11: 12 op, 7673900.00 ns, 639.4917 us/op
WorkloadPilot   12: 13 op, 7386600.00 ns, 568.2000 us/op
WorkloadPilot   13: 14 op, 7476400.00 ns, 534.0286 us/op
WorkloadPilot   14: 15 op, 8973200.00 ns, 598.2133 us/op
WorkloadPilot   15: 16 op, 8542900.00 ns, 533.9313 us/op
WorkloadPilot   16: 32 op, 18627500.00 ns, 582.1094 us/op
WorkloadPilot   17: 64 op, 35261100.00 ns, 550.9547 us/op
WorkloadPilot   18: 128 op, 80378900.00 ns, 627.9602 us/op
WorkloadPilot   19: 256 op, 145189700.00 ns, 567.1473 us/op
WorkloadPilot   20: 512 op, 317581400.00 ns, 620.2762 us/op
WorkloadPilot   21: 1024 op, 575505400.00 ns, 562.0170 us/op

