// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" --output "C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 11.6 sec and exited with 0
// ***** Done, took 00:00:13 (13.49 sec)   *****
// Found 2 benchmarks:
//   CacheBenchmarks.GrpcSet: DefaultJob
//   CacheBenchmarks.GrpcGet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CacheBenchmarks.GrpcSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Vasconlabs.Aeolus.Test.Benchmark-1.dll --anonymousPipes 1412 1460 --benchmarkName Vasconlabs.Aeolus.Test.Benchmark.CacheBenchmarks.GrpcSet --job Default --benchmarkId 0 in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadJitting  1: 1 op, 324168600.00 ns, 324.1686 ms/op

WorkloadPilot    1: 2 op, 9089300.00 ns, 4.5447 ms/op
WorkloadPilot    2: 3 op, 3572800.00 ns, 1.1909 ms/op
WorkloadPilot    3: 4 op, 4247800.00 ns, 1.0620 ms/op
WorkloadPilot    4: 5 op, 6527900.00 ns, 1.3056 ms/op
WorkloadPilot    5: 6 op, 6044500.00 ns, 1.0074 ms/op
WorkloadPilot    6: 7 op, 7682500.00 ns, 1.0975 ms/op
WorkloadPilot    7: 8 op, 8895800.00 ns, 1.1120 ms/op
WorkloadPilot    8: 9 op, 10028200.00 ns, 1.1142 ms/op
WorkloadPilot    9: 10 op, 10120200.00 ns, 1.0120 ms/op
WorkloadPilot   10: 11 op, 11636400.00 ns, 1.0579 ms/op
WorkloadPilot   11: 12 op, 13426800.00 ns, 1.1189 ms/op
WorkloadPilot   12: 13 op, 15388700.00 ns, 1.1837 ms/op
WorkloadPilot   13: 14 op, 14188200.00 ns, 1.0134 ms/op
WorkloadPilot   14: 15 op, 14456800.00 ns, 963.7867 us/op
WorkloadPilot   15: 16 op, 8514300.00 ns, 532.1438 us/op
WorkloadPilot   16: 32 op, 31427600.00 ns, 982.1125 us/op
WorkloadPilot   17: 64 op, 60127700.00 ns, 939.4953 us/op
WorkloadPilot   18: 128 op, 105157600.00 ns, 821.5438 us/op
WorkloadPilot   19: 256 op, 172289500.00 ns, 673.0059 us/op
WorkloadPilot   20: 512 op, 337213300.00 ns, 658.6197 us/op
WorkloadPilot   21: 1024 op, 592558900.00 ns, 578.6708 us/op

WorkloadWarmup   1: 1024 op, 581630300.00 ns, 567.9983 us/op
WorkloadWarmup   2: 1024 op, 564223500.00 ns, 550.9995 us/op
WorkloadWarmup   3: 1024 op, 436404600.00 ns, 426.1764 us/op
WorkloadWarmup   4: 1024 op, 407354400.00 ns, 397.8070 us/op
WorkloadWarmup   5: 1024 op, 415371100.00 ns, 405.6358 us/op
WorkloadWarmup   6: 1024 op, 410043100.00 ns, 400.4327 us/op
WorkloadWarmup   7: 1024 op, 380200700.00 ns, 371.2897 us/op
WorkloadWarmup   8: 1024 op, 332252200.00 ns, 324.4650 us/op
WorkloadWarmup   9: 1024 op, 343858600.00 ns, 335.7994 us/op
WorkloadWarmup  10: 1024 op, 372320600.00 ns, 363.5943 us/op
WorkloadWarmup  11: 1024 op, 393105500.00 ns, 383.8921 us/op
WorkloadWarmup  12: 1024 op, 447089100.00 ns, 436.6104 us/op
WorkloadWarmup  13: 1024 op, 369113100.00 ns, 360.4620 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 355890000.00 ns, 347.5488 us/op
WorkloadActual   2: 1024 op, 330067900.00 ns, 322.3319 us/op
WorkloadActual   3: 1024 op, 322942700.00 ns, 315.3737 us/op
WorkloadActual   4: 1024 op, 335873100.00 ns, 328.0011 us/op
WorkloadActual   5: 1024 op, 321678800.00 ns, 314.1395 us/op
WorkloadActual   6: 1024 op, 335915600.00 ns, 328.0426 us/op
WorkloadActual   7: 1024 op, 330327000.00 ns, 322.5850 us/op
WorkloadActual   8: 1024 op, 320353500.00 ns, 312.8452 us/op
WorkloadActual   9: 1024 op, 313749200.00 ns, 306.3957 us/op
WorkloadActual  10: 1024 op, 308417300.00 ns, 301.1888 us/op
WorkloadActual  11: 1024 op, 343589700.00 ns, 335.5368 us/op
WorkloadActual  12: 1024 op, 319850100.00 ns, 312.3536 us/op
WorkloadActual  13: 1024 op, 320076500.00 ns, 312.5747 us/op
WorkloadActual  14: 1024 op, 327318100.00 ns, 319.6466 us/op
WorkloadActual  15: 1024 op, 310868100.00 ns, 303.5821 us/op
WorkloadActual  16: 1024 op, 301665300.00 ns, 294.5950 us/op
WorkloadActual  17: 1024 op, 324417900.00 ns, 316.8144 us/op
WorkloadActual  18: 1024 op, 318340900.00 ns, 310.8798 us/op
WorkloadActual  19: 1024 op, 305111200.00 ns, 297.9602 us/op
WorkloadActual  20: 1024 op, 313532300.00 ns, 306.1839 us/op
WorkloadActual  21: 1024 op, 305869000.00 ns, 298.7002 us/op
WorkloadActual  22: 1024 op, 309784800.00 ns, 302.5242 us/op
WorkloadActual  23: 1024 op, 328079800.00 ns, 320.3904 us/op
WorkloadActual  24: 1024 op, 313269000.00 ns, 305.9268 us/op
WorkloadActual  25: 1024 op, 324494100.00 ns, 316.8888 us/op
WorkloadActual  26: 1024 op, 350377900.00 ns, 342.1659 us/op
WorkloadActual  27: 1024 op, 335400400.00 ns, 327.5395 us/op
WorkloadActual  28: 1024 op, 327410400.00 ns, 319.7367 us/op
WorkloadActual  29: 1024 op, 331800800.00 ns, 324.0242 us/op
WorkloadActual  30: 1024 op, 318755600.00 ns, 311.2848 us/op
WorkloadActual  31: 1024 op, 335305500.00 ns, 327.4468 us/op
WorkloadActual  32: 1024 op, 351102900.00 ns, 342.8739 us/op
WorkloadActual  33: 1024 op, 320027700.00 ns, 312.5271 us/op
WorkloadActual  34: 1024 op, 308886100.00 ns, 301.6466 us/op
WorkloadActual  35: 1024 op, 305470500.00 ns, 298.3110 us/op
WorkloadActual  36: 1024 op, 302503400.00 ns, 295.4135 us/op
WorkloadActual  37: 1024 op, 311058300.00 ns, 303.7679 us/op
WorkloadActual  38: 1024 op, 322548000.00 ns, 314.9883 us/op
WorkloadActual  39: 1024 op, 315029900.00 ns, 307.6464 us/op
WorkloadActual  40: 1024 op, 303974100.00 ns, 296.8497 us/op
WorkloadActual  41: 1024 op, 321135300.00 ns, 313.6087 us/op
WorkloadActual  42: 1024 op, 303833100.00 ns, 296.7120 us/op
WorkloadActual  43: 1024 op, 302112800.00 ns, 295.0320 us/op
WorkloadActual  44: 1024 op, 298716700.00 ns, 291.7155 us/op
WorkloadActual  45: 1024 op, 346034600.00 ns, 337.9244 us/op
WorkloadActual  46: 1024 op, 310500800.00 ns, 303.2234 us/op
WorkloadActual  47: 1024 op, 309940500.00 ns, 302.6763 us/op
WorkloadActual  48: 1024 op, 312362900.00 ns, 305.0419 us/op
WorkloadActual  49: 1024 op, 303672000.00 ns, 296.5547 us/op
WorkloadActual  50: 1024 op, 299364800.00 ns, 292.3484 us/op
WorkloadActual  51: 1024 op, 321859600.00 ns, 314.3160 us/op
WorkloadActual  52: 1024 op, 302567000.00 ns, 295.4756 us/op
WorkloadActual  53: 1024 op, 319566600.00 ns, 312.0768 us/op
WorkloadActual  54: 1024 op, 322236700.00 ns, 314.6843 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 330067900.00 ns, 322.3319 us/op
WorkloadResult   2: 1024 op, 322942700.00 ns, 315.3737 us/op
WorkloadResult   3: 1024 op, 335873100.00 ns, 328.0011 us/op
WorkloadResult   4: 1024 op, 321678800.00 ns, 314.1395 us/op
WorkloadResult   5: 1024 op, 335915600.00 ns, 328.0426 us/op
WorkloadResult   6: 1024 op, 330327000.00 ns, 322.5850 us/op
WorkloadResult   7: 1024 op, 320353500.00 ns, 312.8452 us/op
WorkloadResult   8: 1024 op, 313749200.00 ns, 306.3957 us/op
WorkloadResult   9: 1024 op, 308417300.00 ns, 301.1888 us/op
WorkloadResult  10: 1024 op, 343589700.00 ns, 335.5368 us/op
WorkloadResult  11: 1024 op, 319850100.00 ns, 312.3536 us/op
WorkloadResult  12: 1024 op, 320076500.00 ns, 312.5747 us/op
WorkloadResult  13: 1024 op, 327318100.00 ns, 319.6466 us/op
WorkloadResult  14: 1024 op, 310868100.00 ns, 303.5821 us/op
WorkloadResult  15: 1024 op, 301665300.00 ns, 294.5950 us/op
WorkloadResult  16: 1024 op, 324417900.00 ns, 316.8144 us/op
WorkloadResult  17: 1024 op, 318340900.00 ns, 310.8798 us/op
WorkloadResult  18: 1024 op, 305111200.00 ns, 297.9602 us/op
WorkloadResult  19: 1024 op, 313532300.00 ns, 306.1839 us/op
WorkloadResult  20: 1024 op, 305869000.00 ns, 298.7002 us/op
WorkloadResult  21: 1024 op, 309784800.00 ns, 302.5242 us/op
WorkloadResult  22: 1024 op, 328079800.00 ns, 320.3904 us/op
WorkloadResult  23: 1024 op, 313269000.00 ns, 305.9268 us/op
WorkloadResult  24: 1024 op, 324494100.00 ns, 316.8888 us/op
WorkloadResult  25: 1024 op, 350377900.00 ns, 342.1659 us/op
WorkloadResult  26: 1024 op, 335400400.00 ns, 327.5395 us/op
WorkloadResult  27: 1024 op, 327410400.00 ns, 319.7367 us/op
WorkloadResult  28: 1024 op, 331800800.00 ns, 324.0242 us/op
WorkloadResult  29: 1024 op, 318755600.00 ns, 311.2848 us/op
WorkloadResult  30: 1024 op, 335305500.00 ns, 327.4468 us/op
WorkloadResult  31: 1024 op, 351102900.00 ns, 342.8739 us/op
WorkloadResult  32: 1024 op, 320027700.00 ns, 312.5271 us/op
WorkloadResult  33: 1024 op, 308886100.00 ns, 301.6466 us/op
WorkloadResult  34: 1024 op, 305470500.00 ns, 298.3110 us/op
WorkloadResult  35: 1024 op, 302503400.00 ns, 295.4135 us/op
WorkloadResult  36: 1024 op, 311058300.00 ns, 303.7679 us/op
WorkloadResult  37: 1024 op, 322548000.00 ns, 314.9883 us/op
WorkloadResult  38: 1024 op, 315029900.00 ns, 307.6464 us/op
WorkloadResult  39: 1024 op, 303974100.00 ns, 296.8497 us/op
WorkloadResult  40: 1024 op, 321135300.00 ns, 313.6087 us/op
WorkloadResult  41: 1024 op, 303833100.00 ns, 296.7120 us/op
WorkloadResult  42: 1024 op, 302112800.00 ns, 295.0320 us/op
WorkloadResult  43: 1024 op, 298716700.00 ns, 291.7155 us/op
WorkloadResult  44: 1024 op, 346034600.00 ns, 337.9244 us/op
WorkloadResult  45: 1024 op, 310500800.00 ns, 303.2234 us/op
WorkloadResult  46: 1024 op, 309940500.00 ns, 302.6763 us/op
WorkloadResult  47: 1024 op, 312362900.00 ns, 305.0419 us/op
